[0.039s] Invoking command in '/home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup': /usr/bin/cmake /home/filip/133ws/src/atlas-pushup/atlas-pushup -DCMAKE_INSTALL_PREFIX=/home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup
[0.138s] -- The C compiler identification is GNU 9.4.0
[0.287s] -- The CXX compiler identification is GNU 9.4.0
[0.296s] -- Check for working C compiler: /usr/bin/cc
[0.405s] -- Check for working C compiler: /usr/bin/cc -- works
[0.406s] -- Detecting C compiler ABI info
[0.511s] -- Detecting C compiler ABI info - done
[0.534s] -- Detecting C compile features
[0.535s] -- Detecting C compile features - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++
[0.654s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.655s] -- Detecting CXX compiler ABI info
[0.781s] -- Detecting CXX compiler ABI info - done
[0.799s] -- Detecting CXX compile features
[0.800s] -- Detecting CXX compile features - done
[0.809s] -- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.856s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.857s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.972s] -- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[1.095s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.095s] -- Configured cppcheck include dirs: 
[1.095s] -- Configured cppcheck exclude dirs and/or files: 
[1.097s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.100s] -- Added test 'lint_cmake' to check CMake code style
[1.102s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.113s] -- Added test 'uncrustify' to check C / C++ code style
[1.114s] -- Configured uncrustify additional arguments: 
[1.116s] -- Added test 'xmllint' to check XML markup files
[1.118s] -- Configuring done
[1.292s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/torso_diffuse_unplugged.jpg
[1.293s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_head_diffuse.png
[1.297s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/torso_diffuse.png
[1.300s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_DRC_1.png
[1.302s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/extremities_diffuse.png
[1.313s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/CMakeLists.txt
[1.313s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_DRC_dark_1.png
[1.315s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
[1.315s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/drc_extremities_diffuse.jpg
[1.318s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/textures/right_leg_diffuse_unplugged.jpg
[1.318s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/materials/CMakeLists.txt
[1.319s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged
[1.319s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_clav.dae
[1.319s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_lleg.dae
[1.319s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/mtorso.dae
[1.320s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_hand.dae
[1.320s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_uglut.dae
[1.320s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_lglut.dae
[1.321s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_uarm.dae
[1.321s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_larm.dae
[1.321s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/ltorso.dae
[1.321s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_uleg.dae
[1.322s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_lglut.dae
[1.322s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_clav.dae
[1.322s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_uglut.dae
[1.323s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/pelvis.dae
[1.323s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_foot.dae
[1.323s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/utorso.dae
[1.324s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_scap.dae
[1.324s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_foot.dae
[1.325s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_uleg.dae
[1.326s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_uarm.dae
[1.327s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_lleg.dae
[1.327s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_talus.dae
[1.328s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_hand.dae
[1.328s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_scap.dae
[1.328s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_larm.dae
[1.328s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_talus.dae
[1.328s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/r_farm.dae
[1.329s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes_unplugged/l_farm.dae
[1.329s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/ament_index/resource_index/package_run_dependencies/atlas-pushup
[1.329s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/ament_index/resource_index/parent_prefix_path/atlas-pushup
[1.329s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/ament_prefix_path.sh
[1.330s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/ament_prefix_path.dsv
[1.331s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/path.sh
[1.334s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/environment/path.dsv
[1.335s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.bash
[1.336s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.sh
[1.338s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.zsh
[1.339s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/local_setup.dsv
[1.339s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/package.dsv
[1.339s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/ament_index/resource_index/packages/atlas-pushup
[1.339s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/cmake/atlas-pushupConfig.cmake
[1.339s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/cmake/atlas-pushupConfig-version.cmake
[1.339s] -- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/package.xml
[1.339s] Invoked command in '/home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup' returned '0': /usr/bin/cmake --install /home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup
