[0.000000] (-) TimerEvent: {}
[0.001762] (atlas_description) JobQueued: {'identifier': 'atlas_description', 'dependencies': OrderedDict()}
[0.169159] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py\n'}
[0.169429] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch/__init__.py\n'}
[0.170023] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes\n'}
[0.171263] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/wheel.obj\n'}
[0.171683] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/base_link.mtl\n'}
[0.172184] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/wheel.mtl\n'}
[0.172440] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/base_link.obj\n'}
[0.172689] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz\n'}
[0.172941] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz\n'}
[0.173186] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/urdf.rviz\n'}
[0.173461] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz\n'}
[0.173903] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/src\n'}
[0.174311] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/src/__init__.py\n'}
[0.174799] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf\n'}
[0.175087] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf\n'}
[0.176471] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlas.urdf\n'}
[0.176731] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install\n'}
[0.176981] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.ps1\n'}
[0.177235] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.zsh\n'}
[0.177510] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.ps1\n'}
[0.180434] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.zsh\n'}
[0.180698] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.sh\n'}
[0.180902] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/_local_setup_util_ps1.py\n'}
[0.181100] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.sh\n'}
[0.181295] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.bash\n'}
[0.181657] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/_local_setup_util_sh.py\n'}
[0.182373] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/.colcon_install_layout\n'}
[0.182680] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.bash\n'}
[0.182906] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/COLCON_IGNORE\n'}
[0.183128] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build\n'}
[0.183351] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build/.built_by\n'}
[0.183572] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build/COLCON_IGNORE\n'}
[0.183966] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf\n'}
[0.184195] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log\n'}
[0.184442] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-06-37\n'}
[0.184720] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-06-37/logger_all.log\n'}
[0.184999] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-06-37/events.log\n'}
[0.185257] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/latest\n'}
[0.185554] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14\n'}
[0.185939] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14/logger_all.log\n'}
[0.186207] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14/events.log\n'}
[0.187329] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/latest_build\n'}
[0.188074] (atlas_description) StdoutLine: {'line': b'-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/COLCON_IGNORE\n'}
[0.188537] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials\n'}
[0.188763] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures\n'}
[0.188981] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg\n'}
[0.189200] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png\n'}
[0.189416] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg\n'}
[0.189874] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg\n'}
[0.190090] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg\n'}
[0.190278] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png\n'}
[0.190469] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png\n'}
[0.190661] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png\n'}
[0.190870] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png\n'}
[0.191198] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt\n'}
[0.191393] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png\n'}
[0.191583] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg\n'}
[0.191775] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg\n'}
[0.191964] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg\n'}
[0.192153] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/CMakeLists.txt\n'}
[0.192344] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged\n'}
[0.192559] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_clav.dae\n'}
[0.192749] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae\n'}
[0.192941] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae\n'}
[0.193128] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae\n'}
[0.193311] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae\n'}
[0.193598] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae\n'}
[0.193800] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae\n'}
[0.193990] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae\n'}
[0.194243] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae\n'}
[0.194429] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae\n'}
[0.194620] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae\n'}
[0.194808] (atlas_description) StdoutLine: {'line': b'-- Up-to-date: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae\n'}
